踰덊샇,媛쒕갑�쒕,媛쒕갑�_1,媛쒕갑�먯,愿由щ쾲,�명뿀媛,�명뿀媛_1,�곸뾽�곹,�곸뾽�_1,�곸꽭�곸,�곸꽭�_1,�먯뾽�쇱,�댁뾽�쒖,�댁뾽醫낅,�ш컻�낆,�뚯옱吏,�뚯옱吏_1,�뚯옱吏_1,�뚯옱吏_2,�꾨줈紐낆,�꾨줈紐_1,�ъ뾽�λ,理쒖쥌�섏,�곗씠�곌,�곗씠�_1,�낇깭援щ,醫뚰몴�뺣,醫뚰몴�_1,�꾩깮�낇,嫄대Ъ吏,嫄대Ъ吏_1,�ъ슜�쒖,�ъ슜�앹,�ъ슜�_1,�ъ슜�_1_1,�쒖떎�,�묒떎�,議곌굔遺,議곌굔遺_1,議곌굔遺_2,嫄대Ъ�뚯,�ъ꽦醫낆,�⑥꽦醫낆,�ㅼ쨷�댁
433,�숇컯�,"03_11_03_P",3280000,3280000-201-1988-00728,1988/09/10,,1,�곸뾽/�뺤긽,1,�곸뾽,,,,,"051 413 3838",362.040000000000020,606-801,遺�곌킅��떆 �곷룄援� �⑦빆��1媛 155-1踰덉�,遺�곌킅��떆 �곷룄援� �⑦빆濡�19踰덇만 38 (�⑦빆��1媛),49054,�몃え�,2017/11/24,I,2018/08/31,�ш��,385936.991500000061933,178778.112499999988358,�ш��,0,0,0,0,0,0,0,27,,,,,,,N
478,�숇컯�,"03_11_03_P",3280000,3280000-201-1987-00692,1987/12/18,,1,�곸뾽/�뺤긽,1,�곸뾽,,,,,"051 4120008",313.199999999999989,606-011,遺�곌킅��떆 �곷룄援� �援먮룞1媛 109,遺�곌킅��떆 �곷룄援� �덉쁺濡�36踰덇만 4 (�援먮룞1媛),49045,泥쇰줈紐⑦뀛,2022/12/23,U,2022/12/25,�ш��,385864.192199999990407,178837.473900000011781,�ш��,0,0,0,0,0,0,0,12,,,,,0,0,N
484,�숇컯�,"03_11_03_P",3280000,3280000-201-1990-00713,1990/04/10,,1,�곸뾽/�뺤긽,1,�곸뾽,,,,,"051 4137011",408.009999999999991,606-012,遺�곌킅��떆 �곷룄援� �援먮룞2媛 153-6,遺�곌킅��떆 �곷룄援� �⑦빆濡�19踰덇만 45 (�援먮룞2媛),49052,�⑤꽕紐⑦뀛,2022/08/09,U,2022/08/11,�ш��,385936.771799999987707,178829.599300000001676,�ш��,0,0,0,0,0,0,0,15,,,,,0,0,N
466,�숇컯�,"03_11_03_P",3280000,3280000-201-1990-00715,1990/05/10,,1,�곸뾽/�뺤긽,1,�곸뾽,,,,,"051 4137371",365.000000000000000,606-012,遺�곌킅��떆 �곷룄援� �援먮룞2媛 153-3踰덉�,遺�곌킅��떆 �곷룄援� �⑦빆濡�19踰덇만 43 (�援먮룞2媛),49052,�ㅽ닾紐⑦뀛,2020/01/20,U,2020/01/22,�ш��,385933.406900000001770,178821.904100000014296,�ш��,0,0,0,0,0,0,0,15,,,,,,,N
467,�숇컯�,"03_11_03_P",3280000,3280000-201-1988-00701,1988/09/23,,1,�곸뾽/�뺤긽,1,�곸뾽,,,,,"051 4176633",120.299999999999997,606-801,遺�곌킅��떆 �곷룄援� �⑦빆��1媛 109-13踰덉�,遺�곌킅��떆 �곷룄援� �덉쁺濡� 37-8 (�⑦빆��1媛),49054,�먮툕紐⑦뀛,2020/04/07,U,2020/04/09,�ш��,385899.737100000027567,178750.466300000000047,�ш��,0,0,0,0,0,0,0,13,,,,,,,N
464,�숇컯�,"03_11_03_P",3280000,3280000-201-1988-00693,1988/01/18,,1,�곸뾽/�뺤긽,1,�곸뾽,,,,,"051 4167979",395.199999999999989,606-012,遺�곌킅��떆 �곷룄援� �援먮룞2媛 167-1踰덉�,遺�곌킅��떆 �곷룄援� �덉쁺濡�29踰덇만 30 (�援먮룞2媛),49052,�щ퉰�,2020/04/07,U,2020/04/09,�ш��,386042.063199999975041,178795.866300000023330,�ш��,0,0,0,0,0,0,0,18,,,,,,,N
465,�숇컯�,"03_11_03_P",3280000,3280000-201-1988-00704,1988/12/23,,1,�곸뾽/�뺤긽,1,�곸뾽,,,,,"051 418 3707",145.400000000000006,606-012,遺�곌킅��떆 �곷룄援� �援먮룞2媛 178踰덉�,遺�곌킅��떆 �곷룄援� �쒖쥌濡�100踰덇만 16 (�援먮룞2媛),49052,�뱀썝�,2020/05/19,U,2020/05/21,�ш��,386082.530000000086147,178746.791999999986729,�ш��,0,0,0,0,0,0,0,15,,,,,,,N
461,�숇컯�,"03_11_03_P",3280000,3280000-201-1978-00663,1978/12/16,,1,�곸뾽/�뺤긽,1,�곸뾽,,,,,"051 4184560",108.200000000000003,606-800,遺�곌킅��떆 �곷룄援� �⑦빆��1媛 39,遺�곌킅��떆 �곷룄援� �⑦빆�쒕줈 126 (�⑦빆��1媛),49045,�됱슫紐⑦뀛,2020/11/11,U,2020/11/13,�ш��,385762.887700000021141,178829.719199999992270,�ш��,0,0,0,0,0,0,0,19,,,,,,,N
462,�숇컯�,"03_11_03_P",3280000,3280000-201-1996-00725,1996/03/09,,1,�곸뾽/�뺤긽,1,�곸뾽,,,,,"051 4174333",388.660000000000025,606-801,遺�곌킅��떆 �곷룄援� �⑦빆��1媛 153-3,遺�곌킅��떆 �곷룄援� �⑦빆濡�19踰덇만 34 (�⑦빆��1媛),49054,�먮え�,2024/04/17,U,2024/04/19,�ш��,385929.483599999977741,178759.401399999973364,�ш��,0,0,0,0,0,0,0,17,,,,,,,N
485,�숇컯�,"03_11_03_P",3280000,3280000-201-2023-00001,2023/05/23,,1,�곸뾽/�뺤긽,1,�곸뾽,,,,,,55.049999999999997,606-011,遺�곌킅��떆 �곷룄援� �援먮룞1媛 112,"遺�곌킅��떆 �곷룄援� �덉쁺濡�36踰덇만 2, 3痢� (�援먮룞1媛)",49045,寃쏀샇�쒖뀡,2023/12/22,U,2023/12/24,�ш��,385877.580299999972340,178837.061500000010710,�ш��,5,1,3,3,0,0,1,0,,,,,0,0,N
495,�숇컯�,"03_11_03_P",3280000,3280000-201-2022-00001,2022/05/18,,1,�곸뾽/�뺤긽,1,�곸뾽,,,,,"051 412 3538",388.449999999999989,606-800,遺�곌킅��떆 �곷룄援� �⑦빆��1媛 13-2,遺�곌킅��떆 �곷룄援� �⑦빆�쒕줈 115 (�⑦빆��1媛),49042,�붿옄�대꼫�� �ㅽ뀒�� 遺�,2025/11/24,U,2025/11/26,�쇰컲�명뀛,385677.103699999977835,178745.836199999990640,�쇰컲�명뀛,0,0,2,5,0,0,0,16,,,,,0,0,N
477,�숇컯�,"03_11_03_P",3280000,3280000-201-1990-00714,1990/04/25,,1,�곸뾽/�뺤긽,1,�곸뾽,,,,,"051 4130287",279.300000000000011,606-012,遺�곌킅��떆 �곷룄援� �援먮룞2媛 108-3,遺�곌킅��떆 �곷룄援� �덉쁺濡�19踰덇만 48 (�援먮룞2媛),49036,�숈썝�,2021/01/18,U,2021/01/20,�ш��,386167.365300000004936,178858.680099999997765,�ш��,0,0,0,0,0,0,0,12,,,,,,,N
456,�숇컯�,"03_11_03_P",3280000,3280000-201-2003-00002,2003/04/16,,1,�곸뾽/�뺤긽,1,�곸뾽,,,,,"051 4135544",975.580000000000041,606-012,遺�곌킅��떆 �곷룄援� �援먮룞2媛 32-1踰덉�,遺�곌킅��떆 �곷룄援� �쒖쥌濡�99踰덇만 15 (�援먮룞2媛),49036,�쒕┝紐⑦뀛,2020/04/07,U,2020/04/09,�ш��,386144.655399999988731,178909.280499999993481,�ш��,6,1,1,5,0,0,0,28,,,,�먭�,,,N
488,�숇컯�,"03_11_03_P",3280000,3280000-201-2021-00002,2021/09/07,,1,�곸뾽/�뺤긽,1,�곸뾽,,,,,"051 414 1300",4447.649999999999636,606-822,遺�곌킅��떆 �곷룄援� 泥�븰�� 321-12,遺�곌킅��떆 �곷룄援� �댁뼇濡� 38 (泥�븰��),49000,洹몃옖�쒕쿋瑜명샇�,2023/08/02,U,2023/08/05,愿愿묓샇�,387723.125999999989290,179582.585599999991246,愿愿묓샇�,10,1,0,0,0,0,0,60,,,,,0,0,N
490,�숇컯�,"03_11_03_P",3280000,3280000-214-2025-00002,2025/08/22,,1,�곸뾽/�뺤긽,1,�곸뾽,,,,,,22.440000000000001,606-812,遺�곌킅��떆 �곷룄援� 遊됰옒��5媛 146-14 2痢,"遺�곌킅��떆 �곷룄援� �섎굹湲� 713, 2痢� (遊됰옒��5媛)",49027,180�ㅽ뀒��(180STAY),2025/08/22,I,2025/08/24,�숇컯��(�앺솢),387032.145499999984168,179069.784899999998743,�숇컯��(�앺솢),1,2,2,2,0,0,0,1,,,,,1,0,N
481,�숇컯�,"03_11_03_P",3280000,3280000-201-1974-00636,1974/07/31,,1,�곸뾽/�뺤긽,1,�곸뾽,,,,,"051 4120074",33.000000000000000,606-822,遺�곌킅��떆 �곷룄援� 泥�븰�� 297-17踰덉�,遺�곌킅��떆 �곷룄援� �쒖쥌濡�310踰덇만 13 (泥�븰��),49023,��,2017/11/24,I,2018/08/31,�ш��,387767.309100000013132,179453.753499999991618,�ш��,0,0,0,0,0,0,0,7,,,,,,,N
486,�숇컯�,"03_11_03_P",3280000,3280000-214-2024-00001,2024/05/20,,1,�곸뾽/�뺤긽,1,�곸뾽,,,,,,253.580000000000013,606-820,遺�곌킅��떆 �곷룄援� 泥�븰�� 475-18,遺�곌킅��떆 �곷룄援� �移섎줈 54 (泥�븰��),49086,踰⑤━�,2024/05/22,U,2024/05/25,�숇컯��(�앺솢),387846.256799999973737,178497.547599999990780,�숇컯��(�앺솢),0,0,2,4,1,1,0,3,,,,,0,0,N
483,�숇컯�,"03_11_03_P",3280000,3280000-201-2003-00006,2003/10/13,,1,�곸뾽/�뺤긽,1,�곸뾽,,,,,"051 416 8855",1072.230000000000018,606-012,遺�곌킅��떆 �곷룄援� �援먮룞2媛 32-3,遺�곌킅��떆 �곷룄援� �덉쁺濡�19踰덇만 37 (�援먮룞2媛),49036,釉뚮씪�대룄�� �곷룄�援먯젏,2023/02/22,U,2023/02/24,�쇰컲�명뀛,386136.708700000017416,178896.394000000000233,�쇰컲�명뀛,8,0,1,7,0,0,1,24,,,,�꾨�,0,0,N
451,�숇컯�,"03_11_03_P",3280000,3280000-201-2009-00001,2009/07/01,,1,�곸뾽/�뺤긽,1,�곸뾽,,,,,"051 416 0009",1400.410000000000082,606-070,遺�곌킅��떆 �곷룄援� 泥�븰�� 228-14踰덉�,遺�곌킅��떆 �곷룄援� �댁뼇濡� 50 (泥�븰��),49008,�� 紐⑦뀛,2017/11/24,I,2018/08/31,�ш��,387838.204099999973550,179516.054100000008475,�ш��,9,0,9,1,0,0,0,33,,,,�먭�,,,N
455,�숇컯�,"03_11_03_P",3280000,3280000-201-1976-00643,1976/09/28,,1,�곸뾽/�뺤긽,1,�곸뾽,,,,,"051 4168000",262.000000000000000,606-821,遺�곌킅��떆 �곷룄援� 泥�븰�� 214-44,遺�곌킅��떆 �곷룄援� �쒖쥌濡� 334-1 (泥�븰��),49014,議곗뼇�,2023/07/11,U,2023/07/13,�ш��,387968.443000000028405,179374.687800000014249,�ш��,0,0,0,0,0,0,0,21,,,,,,,N
431,�숇컯�,"03_11_03_P",3280000,3280000-201-1988-00694,1988/01/23,,1,�곸뾽/�뺤긽,1,�곸뾽,,,,,"051 418 5678",336.000000000000000,606-011,遺�곌킅��떆 �곷룄援� �援먮룞1媛 165-2,遺�곌킅��떆 �곷룄援� �덉쁺濡�20踰덇만 5 (�援먮룞1媛),49037,�곕━紐⑦뀛,2025/11/28,U,2025/11/30,�ш��,385908.602100000018254,178972.484700000000885,�ш��,0,0,0,0,0,0,0,15,,,,,0,0,N
432,�숇컯�,"03_11_03_P",3280000,3280000-201-2003-00003,2003/01/29,,1,�곸뾽/�뺤긽,1,�곸뾽,,,,,"051 416 3400",1232.789999999999964,606-012,遺�곌킅��떆 �곷룄援� �援먮룞2媛 58-2踰덉�,遺�곌킅��떆 �곷룄援� �덉쁺濡� 15-1 (�援먮룞2媛),49036,�곗갹紐⑦뀛,2017/11/24,I,2018/08/31,�ш��,385982.563700000056997,178968.950799999991432,�ш��,0,0,0,0,0,0,0,28,,,,,,,N
445,�숇컯�,"03_11_03_P",3280000,3280000-201-1987-00687,1987/01/28,,1,�곸뾽/�뺤긽,1,�곸뾽,,,,,"051 4132927",436.500000000000000,606-818,遺�곌킅��떆 �곷룄援� 泥�븰�� 7-6踰덉�,遺�곌킅��떆 �곷룄援� �곗뾽濡� 6 (泥�븰��),49009,�댁꽦�,2017/11/24,I,2018/08/31,�ш��,388170.286199999973178,179285.231900000013411,�ш��,0,0,0,0,0,0,0,21,,,,,,,N
425,�숇컯�,"03_11_03_P",3280000,3280000-201-2002-00005,2002/12/02,,1,�곸뾽/�뺤긽,1,�곸뾽,,,,,"051 4149111",480.920000000000016,606-012,遺�곌킅��떆 �곷룄援� �援먮룞2媛 32-2,遺�곌킅��떆 �곷룄援� �덉쁺濡�19踰덇만 33 (�援먮룞2媛),49036,O.K紐⑦뀛,2021/03/23,U,2021/03/25,�ш��,386114.408700000029057,178906.161900000006426,�ш��,0,0,0,0,0,0,0,25,,,,�꾨�,,,N
457,�숇컯�,"03_11_03_P",3280000,3280000-201-2002-00002,2002/12/10,,1,�곸뾽/�뺤긽,1,�곸뾽,,,,,"051 4053331",1516.259999999999991,606-804,遺�곌킅��떆 �곷룄援� �숈궪�� 769-4踰덉�,遺�곌킅��떆 �곷룄援� �섎━�댁븞湲� 10-9 (�숈궪��),49125,鍮꾩튂紐⑦뀛,2019/08/06,U,2019/08/08,�ш��,389778.033600000024308,176439.674999999988358,�ш��,6,1,2,5,0,0,0,29,,,,�먭�,,,N
428,�숇컯�,"03_11_03_P",3280000,3280000-201-1977-00653,1977/12/15,,1,�곸뾽/�뺤긽,1,�곸뾽,,,,,"051 4185454",131.259999999999991,606-011,遺�곌킅��떆 �곷룄援� �援먮룞1媛 184,遺�곌킅��떆 �곷룄援� �덉쁺濡�20踰덇만 8 (�援먮룞1媛),49037,�숇갚紐⑦뀛,2021/01/18,U,2021/01/20,�ш��,385901.114200000010896,178994.713099999993574,�ш��,0,0,0,0,0,0,0,17,,,,,,,N
480,�숇컯�,"03_11_03_P",3280000,3280000-201-1988-00680,1988/04/07,,1,�곸뾽/�뺤긽,1,�곸뾽,,,,,"051 405 2500",189.930000000000007,606-804,遺�곌킅��떆 �곷룄援� �숈궪�� 948-1踰덉�,遺�곌킅��떆 �곷룄援� �꾨옯�쒕컻湲� 5 (�숈궪��),49126,G2 紐⑦뀛,2020/04/07,U,2020/04/09,�ш��,389754.731199999980163,176081.073000000003958,�ш��,0,0,0,0,0,0,0,21,,,,,,,N
452,�숇컯�,"03_11_03_P",3280000,3280000-201-1988-00700,1988/09/15,,1,�곸뾽/�뺤긽,1,�곸뾽,,,,,"051 405 0463",263.600000000000023,606-804,遺�곌킅��떆 �곷룄援� �숈궪�� 770-15,遺�곌킅��떆 �곷룄援� �쒖쥌濡� 761 (�숈궪��),49125,�꾨�移섎え�,2023/09/26,U,2023/09/29,�ш��,389745.810400000016671,176357.237800000002608,�ш��,0,0,0,0,0,0,3,16,,,,,0,0,N
454,�숇컯�,"03_11_03_P",3280000,3280000-201-1983-00672,1983/06/16,,1,�곸뾽/�뺤긽,1,�곸뾽,,,,,"051 4034397",103.000000000000000,606-804,遺�곌킅��떆 �곷룄援� �숈궪�� 769-27,遺�곌킅��떆 �곷룄援� �섎━�댁븞湲� 6-13 (�숈궪��),49125,�쒖젙�곸씤�명뀛 遺�곗쁺�꾩젏,2024/06/10,U,2024/06/12,�ш��,389763.866199999989476,176411.766399999993155,�ш��,0,0,2,3,0,0,0,12,,,,,,,N
439,�숇컯�,"03_11_03_P",3280000,3280000-201-1989-00710,1989/09/11,,1,�곸뾽/�뺤긽,1,�곸뾽,,,,,,545.549999999999955,606-011,遺�곌킅��떆 �곷룄援� �援먮룞1媛 177-2,遺�곌킅��떆 �곷룄援� �쒖쥌濡�65踰덇만 6 (�援먮룞1媛),49037,鍮꾩랬紐⑦뀛,2023/05/02,U,2023/05/04,�ш��,385835.795299999997951,178992.115799999999581,�ш��,0,0,0,0,0,0,0,25,,,,,0,0,N
446,�숇컯�,"03_11_03_P",3280000,3280000-201-1988-00703,1988/12/17,,1,�곸뾽/�뺤긽,1,�곸뾽,,,,,"051 4053450",490.620000000000005,606-804,遺�곌킅��떆 �곷룄援� �숈궪�� 856-9,遺�곌킅��떆 �곷룄援� �섎━�댁븞湲� 10-13 (�숈궪��),49125,�섏��깅え�,2022/07/15,U,2022/07/17,�ш��,389794.598100000002887,176401.070500000001630,�ш��,0,0,0,0,0,0,0,23,,,,,0,0,N
473,�숇컯�,"03_11_03_P",3280000,3280000-201-1977-00650,1977/11/28,,1,�곸뾽/�뺤긽,1,�곸뾽,,,,,,124.900000000000006,606-011,遺�곌킅��떆 �곷룄援� �援먮룞1媛 95,遺�곌킅��떆 �곷룄援� �⑦빆�쒕줈 129-1 (�援먮룞1媛),49042,��궓紐⑦뀛,2025/01/06,U,2025/01/08,�ш��,385750.153200000000652,178911.073899999988498,�ш��,0,0,0,0,0,0,0,11,,,,,0,0,N
448,�숇컯�,"03_11_03_P",3280000,3280000-201-1984-00676,1984/10/06,,1,�곸뾽/�뺤긽,1,�곸뾽,,,,,"051 4053600",308.319999999999993,606-804,遺�곌킅��떆 �곷룄援� �숈궪�� 979-8,遺�곌킅��떆 �곷룄援� �쒖쥌濡� 802 (�숈궪��),49126,�쒖쥌�뚰겕�,2023/10/31,U,2023/11/02,�ш��,389734.732000000018161,175964.771899999963352,�ш��,0,0,0,0,0,0,0,28,,,,,0,0,N
429,�숇컯�,"03_11_03_P",3280000,3280000-201-1982-00671,1982/05/03,,1,�곸뾽/�뺤긽,1,�곸뾽,,,,,"051 4037805",297.000000000000000,606-807,遺�곌킅��떆 �곷룄援� �숈궪�� 266-30踰덉�,遺�곌킅��떆 �곷룄援� �숈궪濡�68踰덇만 3 (�숈궪��),49097,�고빐紐⑦뀛,2020/04/07,U,2020/04/09,�ш��,388770.288799999980256,177577.629099999991013,�ш��,0,0,0,0,0,0,0,18,,,,,,,N
494,�숇컯�,"03_11_03_P",3280000,3280000-201-2022-00002,2022/06/21,,1,�곸뾽/�뺤긽,1,�곸뾽,,,,,"051 710 6220",4044.579999999999927,606-080,遺�곌킅��떆 �곷룄援� �숈궪�� 1175,遺�곌킅��떆 �곷룄援� �숈궪�ㅼ뀡濡� 58 (�숈궪��),49128,�쒗��섏빱�ν듃�명뀛 �섎━ 遺�,2025/09/26,U,2025/09/28,�쇰컲�명뀛,389962.574800000002142,176440.395500000013271,�쇰컲�명뀛,0,0,13,19,0,0,0,103,,,,,0,0,N
496,�숇컯�,"03_11_03_P",3280000,3280000-214-2023-00001,2023/11/23,,1,�곸뾽/�뺤긽,1,�곸뾽,,,,,,1431.269999999999982,606-080,遺�곌킅��떆 �곷룄援� �숈궪�� 1180,遺�곌킅��떆 �곷룄援� �숈궪�ㅼ뀡濡� 58 (�숈궪��),49128,�곷룄 �섏뒪�뚯씠,2024/11/20,U,2024/11/22,�숇컯��(�앺솢),389962.574800000002142,176440.395500000013271,�숇컯��(�앺솢),0,0,3,12,0,0,0,39,,,,,0,0,N
492,�숇컯�,"03_11_03_P",3280000,3280000-214-2025-00001,2025/07/03,,1,�곸뾽/�뺤긽,1,�곸뾽,,,,,,1584.980000000000018,606-080,遺�곌킅��떆 �곷룄援� �숈궪�� 1180,遺�곌킅��떆 �곷룄援� �숈궪�ㅼ뀡濡� 58 (�숈궪��),49128,遺�고샇�붽렇�쇱껜(�곷룄��),2025/10/13,U,2025/10/15,�숇컯��(�앺솢),389962.574800000002142,176440.395500000013271,�숇컯��(�앺솢),0,0,0,0,0,0,0,43,,,,,0,0,N
493,�숇컯�,"03_11_03_P",3280000,3280000-214-2022-00001,2022/06/21,,1,�곸뾽/�뺤긽,1,�곸뾽,,,,,"051 710 6220",1657.569999999999936,606-080,遺�곌킅��떆 �곷룄援� �숈궪�� 1175,遺�곌킅��떆 �곷룄援� �숈궪�ㅼ뀡濡� 58 (�숈궪��),49128,�쒗봽�몃룄�� �섎━ �덉��섏뒪,2025/10/13,U,2025/10/15,�숇컯��(�앺솢),389962.574800000002142,176440.395500000013271,�숇컯��(�앺솢),0,0,3,12,0,0,0,44,,,,,0,0,N
489,�숇컯�,"03_11_03_P",3280000,3280000-201-2021-00004,2021/09/14,,1,�곸뾽/�뺤긽,1,�곸뾽,,,,,"051 415 5528",6920.500000000000000,606-011,遺�곌킅��떆 �곷룄援� �援먮룞1媛 40 諛몃쪟�명뀛遺�,遺�곌킅��떆 �곷룄援� �쒖쥌濡� 45 (�援먮룞1媛),49037,�명뀛�꾨뜽�,2024/10/31,U,2024/11/02,�쇰컲�명뀛,385710.109999999986030,179091.821300000010524,�쇰컲�명뀛,0,0,3,23,0,0,0,134,,,,,0,0,N
491,�숇컯�,"03_11_03_P",3280000,3280000-201-2021-00001,2021/05/27,,1,�곸뾽/�뺤긽,1,�곸뾽,,,,,"051 414 3333",6787.619999999999891,606-011,遺�곌킅��떆 �곷룄援� �援먮룞1媛 40,遺�곌킅��떆 �곷룄援� �쒖쥌濡� 45 (�援먮룞1媛),49037,�몄뒪�섎쾭�명뀛遺�,2025/06/17,U,2025/06/19,�쇰컲�명뀛,385710.109999999986030,179091.821300000010524,�쇰컲�명뀛,0,0,3,23,0,0,0,135,,,,,0,0,N
